from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x2c6de6e4c2b419c7d68b7ede3ac4030586c7b83e,0xaff18293848ba0466620898c0ff7543f047b284d,1629458076,0.9994591143060234,14.093762147189839,9,8
0x2c6de6e4c2b419c7d68b7ede3ac4030586c7b83e,0x64064d44438be8d45f8f39da320d957960f87d55,1630711424,0.9980113621033028,14.15556300565548,9,8
0x789ff532eb48ad31708a6a06c0f23fa33b868be5,0x7ecd9411c5129cb95b907f705f24966af7bc31e9,1628274493,0.9997085828145177,15.389754963937646,9,8
0x789ff532eb48ad31708a6a06c0f23fa33b868be5,0x7ecd9411c5129cb95b907f705f24966af7bc31e9,1631291456,0.9997194212858694,15.61542705080825,9,8
0x789ff532eb48ad31708a6a06c0f23fa33b868be5,0x7ecd9411c5129cb95b907f705f24966af7bc31e9,1633270940,0.9989298313007505,15.12791626255563,9,8
0xceb146f7ba2a47ed6aa13ca6c6837331326cf361,0x0ea1d8f93827c5c758420f1e312441ad64371cde,1634837594,0.9960548064959818,22.753171479576352,9,9
0xceb146f7ba2a47ed6aa13ca6c6837331326cf361,0x0ea1d8f93827c5c758420f1e312441ad64371cde,1635159367,0.9997818657554916,22.69751368226557,9,9
0xad09c0dce63b8effa247dea0ee34865cc15f1ea9,0x8a4b178b9db4432493fc3d6d93063bffa9858363,1628427781,0.9529913627685167,17.995026887801625,9,9
0xad09c0dce63b8effa247dea0ee34865cc15f1ea9,0x8a4b178b9db4432493fc3d6d93063bffa9858363,1628931873,0.978261524642738,17.723598755303932,9,9
0x33b8ba9a2136083da158a17e6bc05fecda1ddbb1,0x944b4b06686bc3ef3ac1b588f1bb1e1fda89cf90,1636011101,0.999873697940459,13.993648583458663,9,8
0x33b8ba9a2136083da158a17e6bc05fecda1ddbb1,0x944b4b06686bc3ef3ac1b588f1bb1e1fda89cf90,1636020122,0.9998090287053416,13.993648597439392,9,8
0x62e4e8fbd07b453ebf626523b6a068ecd5643c50,0x6f51cf53c0e80dbb1728498409bf7d691e5d451a,1630545323,0.9999474413388555,24.86808816343927,9,9
0x62e4e8fbd07b453ebf626523b6a068ecd5643c50,0x6f51cf53c0e80dbb1728498409bf7d691e5d451a,1636458252,0.9997944779261643,19.021943484131114,9,9
0x7ff242ce213b3579df8dc9fbdc42d151cec076f8,0x2470a9657fb7f452d88245dcdc125bc4ea0ac8a1,1629767965,0.9998543901245087,22.55390981349014,9,9
0x7ff242ce213b3579df8dc9fbdc42d151cec076f8,0x2470a9657fb7f452d88245dcdc125bc4ea0ac8a1,1633646538,0.9997970403004721,18.18210972718744,9,9
0xc581b346752dcd05f1c0b166f75d6a51ea2493c7,0x1ac5f59d2bca98cae8036e1c06b8a0ae23d027ca,1636001870,0.9998780777417547,16.847991358853275,9,8
0xc581b346752dcd05f1c0b166f75d6a51ea2493c7,0x1ac5f59d2bca98cae8036e1c06b8a0ae23d027ca,1636002880,0.9997770078703588,16.847946131175057,9,8
0xe81b4a2b2e7cf0835b9198ba00a27d625532c21a,0xe81b4a2b2e7cf0835b9198ba00a27d625532c21a,1628813994,0.9999117465282628,19.01828824479117,9,9
0xe81b4a2b2e7cf0835b9198ba00a27d625532c21a,0xe81b4a2b2e7cf0835b9198ba00a27d625532c21a,1629323207,0.9993777411252249,19.087237820093478,9,9
0xe9d6661a980563eecaa71784b42c91157bb35a03,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631384051,0.9998235086325017,17.268745382187763,9,9
0x6f7155ae6d40092c973e61495ba4e9f614e7cf48,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631371596,0.9998235086325017,17.272130955127654,9,9
0xdd456b617ff5c29fa839f79aef2af3a0888f820f,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631380486,0.9998235086325017,17.26971490785189,9,9
0x58db7c8f8f621f12a2a84b65b95173bc8bf99202,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631419519,0.9998235086325017,17.25907917550309,9,9
0xd1db37b5447b30230b3fcffccac2630619e2956c,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631463020,0.9998235086325017,17.247173645475623,9,9
0x8f8ce1b1dc886a50881056161cc29ce213659b6e,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631556466,0.9998235086325017,17.221417626353,9,9
0x681b0f0d2472691e27e385b63eab278d1ec4bf37,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631593582,0.9998235086325017,17.21112082666215,9,9
0xf35833a774063e0300c32f54f777c22f44d81bb4,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631597050,0.9998235086325017,17.210156832270243,9,9
0x1743af16542b4672aab774bf9afcd64918db18f0,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631601389,0.9998235086325017,17.2089502749117,9,9
0x76ab3ae2ff73c205d252fbe1704c5e7f442c5f9a,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631512074,0.9998235086325017,17.233683543613697,9,9
0x4c256bd4e86cc9b7637748cb9efcb9af28b31975,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631538502,0.9998235086325017,17.226387786966338,9,9
0xfdf1846e848913cc55144d8256c19c95f433628c,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631373560,0.9998235086325017,17.271597398982333,9,9
0xc73ce7f8c83ced41e65061da3c9a96cd93d8413f,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631542768,0.9998235086325017,17.225208299485725,9,9
0x6528d9d5e4a6f123928b2e231b8916f08369ba10,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631468157,0.9998235086325017,17.245764138588992,9,9
0x88489f632c7e5a6b7cdd998ad2cc325139354188,0x120d35e0caeb56e37db64080f990fa2885083ce5,1631376452,0.9998235086325017,17.270811525353984,9,9
0xe1eb9cf168db37c31b4bdf73511bf44e2b8027ef,0x25320ed802583713613fb62ebaaf85cdbc47987a,1631951459,0.9999117465282628,15.20412181273223,9,8
0xe1eb9cf168db37c31b4bdf73511bf44e2b8027ef,0x25320ed802583713613fb62ebaaf85cdbc47987a,1631951532,0.9826539447228052,15.226635566415807,9,8
0xe1eb9cf168db37c31b4bdf73511bf44e2b8027ef,0x25320ed802583713613fb62ebaaf85cdbc47987a,1631951627,0.9826539447228052,15.22654015107741,9,8
0x9be566162970c34bee9b37ca8c0cd140daf4a797,0x21053763cd83adc74b3533fa6715243eea94f846,1631787382,0.9944807588767975,14.583473126962154,9,8
0x9be566162970c34bee9b37ca8c0cd140daf4a797,0x21053763cd83adc74b3533fa6715243eea94f846,1633405765,0.9986929860094441,15.137967207103882,9,8
0x9be566162970c34bee9b37ca8c0cd140daf4a797,0x89e4e2490011bed875dfbfeb8d9125db8b33702b,1632458867,0.9956019425528781,14.288632889275307,9,8
0xe02f12246e63ae494355d4bd9325d944a8f77fed,0x95d0301c647fb4005c0c9c007fcbe44009e47e77,1632642995,0.9058621060441931,16.33613206252119,9,8
0xe02f12246e63ae494355d4bd9325d944a8f77fed,0x95d0301c647fb4005c0c9c007fcbe44009e47e77,1634908557,0.9915239519928025,16.458681919992948,9,8
0x3407eb4f2bdbd8d0f0242140fbc89b9f103b58ae,0x5057f4a811b53159287ac1631b276dab346ce11c,1635370978,0.9994707127267742,23.95849136271478,9,9
0x3407eb4f2bdbd8d0f0242140fbc89b9f103b58ae,0x79c10bd93d1e115b4ac84175fbe98a382568e3df,1635382322,0.9999779351715925,25.381952748116966,9,9
0x3407eb4f2bdbd8d0f0242140fbc89b9f103b58ae,0x79c10bd93d1e115b4ac84175fbe98a382568e3df,1637437572,0.9998235086325017,26.922254191560977,9,9
0xbc3523e50677a500e233bbc3c80d6d037af79500,0xa6d6b901da0f87462ea0c720aad34cbff7749ef7,1633393500,0.9996929451230289,17.044820636668003,9,9
0x0f6eed39497beaa1ffac2b649e2cd211ef10322c,0x33d43480beba542373aba21e7f2566ffe91acaa1,1637401122,0.9994736977457992,15.56596139165283,9,8
0xe7f429b5327b1b917f80777df8879268112dccac,0x90452cec848e1c14244f4cf6a3c6846f35ed58dd,1631521148,0.9912354828388952,19.902873307835126,9,9
0xf2829c9f714d058d56512df396ed7b0c56c910eb,0xc899344ba4b1108424ee9c5ab1a5ac7702e2bcb4,1631591705,0.994777340176402,20.508320193837513,9,9
0xdb6bdb4eb36c0efe661ac7ed7edc4a69adf86999,0x51db5d3e786d9e0761f3d35ba50ec08f29121884,1633269823,0.9999664618456277,21.88641169369373,9,9
0xc920786b01253609ec76b988424a61078fe779a1,0xe00e1f1f808a260715f8bcf569c8aef076cd267c,1631889129,0.9944263938114795,14.226047893229772,9,8
0x3bf6c943562e3aeff119153b68240c3cdd4cd0a2,0xab3cf47b0215cb850316e5c2ef18a67b59695ec3,1631862166,0.9991181657070694,21.718248087698704,9,9
0x3bf6c943562e3aeff119153b68240c3cdd4cd0a2,0xab3cf47b0215cb850316e5c2ef18a67b59695ec3,1631862450,0.9938596485841797,21.760491776726358,9,9
0x3bf6c943562e3aeff119153b68240c3cdd4cd0a2,0xab3cf47b0215cb850316e5c2ef18a67b59695ec3,1631982013,0.9938596485841797,21.647628032631932,9,9
0x3bf6c943562e3aeff119153b68240c3cdd4cd0a2,0xab3cf47b0215cb850316e5c2ef18a67b59695ec3,1633031652,0.9973591546971086,20.644017347860203,9,9
0x25641dcac76f1b23c8caff8a716f693f3e151b07,0xd0f0f91d151c5fabd94bfc1d6525efb1446f10da,1629530431,0.9964835026367602,16.528987736688123,9,8
0x1a3d9259734e1016f5b5043053e4540d3e0a1aaf,0x2821e36e2d48ab47cdfb1d5e51d771f8e8f0ece7,1631374528,0.9956176999928558,19.672377561602982,9,9
0x6e339365be3bbd4556d9df0aca628e6b182056bf,0x8939d706490b61c64bd2a72e95c86230e64563e4,1633058469,0.9999823480593766,19.710156260022334,9,9
0x6e339365be3bbd4556d9df0aca628e6b182056bf,0x8939d706490b61c64bd2a72e95c86230e64563e4,1633232379,0.9975339584360221,19.581218986759424,9,9
0x48ba8eef1010be5dbf25f18a7cdb576ac66ca3c4,0xd2002759e2dc42326a9faa10c1e29a20a0703bc0,1630707085,0.9912510928478646,19.143865710787058,9,9
0x48ba8eef1010be5dbf25f18a7cdb576ac66ca3c4,0xd2002759e2dc42326a9faa10c1e29a20a0703bc0,1630707132,0.9912510928478646,19.14385817019769,9,9
0xec193b3d86657ab0dcce9f33641cb7da6acefb0c,0x1b2e7503a3da1f16c11be33d35640e379c80b94a,1630759890,0.9990247719929258,22.347953452673924,9,9
0xd2002759e2dc42326a9faa10c1e29a20a0703bc0,0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,1630728305,0.9431276386098729,24.428668962533177,9,9
0x6466ca677a6089acf1292a7847e9bf48d21b1ec8,0x24b6452fad9ebaef1dccfd35722d00e4bd60fd7d,1634896458,0.9982378853073027,26.545470214244375,9,9
0x6466ca677a6089acf1292a7847e9bf48d21b1ec8,0xb59d676f5971d86eb1ca8573b0b0102c8deb6851,1634896571,0.9982378853073027,24.27282750346278,9,9
0x9893117455cf1e8ac3e58e41c5885ad5adb1c9ff,0x1ce274ec428db2441db5e6ae0425d0a8ec405b9f,1631381411,0.9967864736710368,20.324391397725087,9,9
0x9893117455cf1e8ac3e58e41c5885ad5adb1c9ff,0x1ce274ec428db2441db5e6ae0425d0a8ec405b9f,1633272403,0.9974446197829003,20.762823996700345,9,9
0x393ebfe030998ae13c9d7cd191f40c9a22c1fbed,0x6b37d8a26e090ab7b252b3c51e5ed51b52d9f820,1636912401,0.9957738412618924,26.584830379862886,9,4
0xcb3cb2e728def0c86b851f20a3936b4f61237858,0x850d9a0ba5a025ecf9570c56faa858c75f86c3e6,1629829471,0.998089707856166,17.638388206213516,9,9
0xcb3cb2e728def0c86b851f20a3936b4f61237858,0x850d9a0ba5a025ecf9570c56faa858c75f86c3e6,1630170548,0.9991047332033843,17.571840202183964,9,9
0xcb3cb2e728def0c86b851f20a3936b4f61237858,0x850d9a0ba5a025ecf9570c56faa858c75f86c3e6,1631467703,0.9984718861869183,17.319445332104046,9,9
0xcb3cb2e728def0c86b851f20a3936b4f61237858,0x850d9a0ba5a025ecf9570c56faa858c75f86c3e6,1631738806,0.9983697847001629,17.349308713471576,9,9
0x850d9a0ba5a025ecf9570c56faa858c75f86c3e6,0xcb3cb2e728def0c86b851f20a3936b4f61237858,1631289183,0.9971978567095222,17.297715110950573,9,9
0x850d9a0ba5a025ecf9570c56faa858c75f86c3e6,0xcb3cb2e728def0c86b851f20a3936b4f61237858,1634763243,0.9968466453406235,17.297586873266475,9,9
0x0abad7c9cdbd90424c9ae14b93db3d102fb6d9aa,0xb33e7756e7c019fdce25cfa62ce409b92f976c27,1630040541,0.9995588883598489,22.403639371848143,9,9
0xa21036d25c6ac0b67161fb48bfebbd91e6322742,0xc18318a1935bcbdfe5fd5041b9a68b9f491e9a75,1630854513,0.9742046409462287,21.299906625251072,9,9
0xa21036d25c6ac0b67161fb48bfebbd91e6322742,0x18b5bae3e1409a16cdbfea2806f89edc6f4417c5,1630933179,0.9189126431928397,15.07574836696261,9,8
0xf5e227e1f721211981dcad6fa657d1d19a1fb642,0xea0505d80b345651a18e0aba1159d89634c8b3d9,1630709023,0.9990300678097229,13.571413719909234,9,8
0x6a4e17a7aefcade62c0480121f7ddd487e5f48f0,0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,1630212965,0.922055762975169,24.47857248258567,9,9
0x6521e2ba4bea6c07e9fd89f84f1addd0834b334d,0x27540eca44bb37fb6ea7a6f4240263cd705a5f0e,1638365800,0.9982378853073027,26.1506055120204,9,9
0x6521e2ba4bea6c07e9fd89f84f1addd0834b334d,0x27540eca44bb37fb6ea7a6f4240263cd705a5f0e,1638720293,0.9988867275542599,26.860234350804596,9,9
0x90452cec848e1c14244f4cf6a3c6846f35ed58dd,0xe7f429b5327b1b917f80777df8879268112dccac,1631677163,0.9973591546971086,18.541450091741176,9,9
0x90452cec848e1c14244f4cf6a3c6846f35ed58dd,0xe7f429b5327b1b917f80777df8879268112dccac,1631682347,0.9993384784422031,18.459960740937206,9,9
0x90452cec848e1c14244f4cf6a3c6846f35ed58dd,0xe7f429b5327b1b917f80777df8879268112dccac,1631743730,0.9975786922807566,18.25108642099837,9,9
0xc273c5a595143970df3ace227e8107eb18ee7562,0x56ccc718bcbd8046c241e47424f57dbe8eccb057,1632795276,0.9982378853073027,15.796216140209177,9,4
0x22e20ad26e894d981c9b550dedb8e22a35ea53d3,0xee0df4bc035f3933a7f9317ed51b7237f7fe6549,1637240372,0.9991038894048789,14.384009554541166,9,8
0x0c1185dffc886b03d434cd1d102fb81ee9d36812,0x0c1185dffc886b03d434cd1d102fb81ee9d36812,1632465570,0.9999797003220323,13.454674285880339,9,8
0xc73da5668d34972fb210d3bb1fe7592e5716959e,0x600c596ddea23d7de10fed0a13d6a7cfe33fa914,1631585052,0.9953137843070621,17.572641627013617,9,9
0x62c11b39240f8528fe619b7065ac2569d2503cec,0x586c7c668be9e814dae275479f225d9afc8c397c,1637478221,0.9993578706142805,23.73571573126079,9,9
0x62c11b39240f8528fe619b7065ac2569d2503cec,0x586c7c668be9e814dae275479f225d9afc8c397c,1637911813,0.9993825526490739,23.602207048330076,9,9
0x62c11b39240f8528fe619b7065ac2569d2503cec,0x586c7c668be9e814dae275479f225d9afc8c397c,1639065969,0.9982377973568282,15.188677665590664,9,9
0xa9bb0c9d84ffae1dfada94291fc7b6fe2865cdaf,0xcd7b320c70a263ac187ba8143354715102fe6111,1635433393,0.9995588883598489,13.904566049296013,9,8
0x77e7ac87108c2cc460f27e5c49bff3202b072bed,0x255f8667a2760f91e143ab5fa455460e64b30af2,1633948607,0.9989630617277503,16.732761567120033,9,8
0x7afa32703ee947a7fef229036a5fc0432962d325,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,1695409487,0.9999894565240833,16.028532579008132,9,8
0x2d66914f7d74b621ec20116ee152563f36df3a00,0x7d0288d753aa20e8099bcc015e251de142defea2,1631507798,0.9932474487694207,19.14880572511588,9,9
0x2d66914f7d74b621ec20116ee152563f36df3a00,0x7d0288d753aa20e8099bcc015e251de142defea2,1632453455,0.9992093817076853,19.305616692467634,9,9
0x2d66914f7d74b621ec20116ee152563f36df3a00,0x7d0288d753aa20e8099bcc015e251de142defea2,1632981720,0.9961864656289416,19.59709805324034,9,9
0xe4765356396d280de0690cd763a4612a44778bba,0xfcc43775c59b773d04553c91ced97df4ccfd007c,1637446055,0.9999911739517898,19.474574487347546,9,9
0xe4765356396d280de0690cd763a4612a44778bba,0xfcc43775c59b773d04553c91ced97df4ccfd007c,1637446570,0.9990327707668253,19.47499555565058,9,9
0x70f3998b8113dfe804eea52ac142edf2bf073a3e,0x70f3998b8113dfe804eea52ac142edf2bf073a3e,1632370458,0.9999117465282628,16.472810829868134,9,8
0x70f3998b8113dfe804eea52ac142edf2bf073a3e,0x70f3998b8113dfe804eea52ac142edf2bf073a3e,1632370505,0.9998935958672353,16.472875516329392,9,8
0x19fe37ec5484023c9f1703d535f109a040dcb541,0x1fd2f34b8113d7619fca5e501dc4378d615f5944,1631654432,0.9988616380293684,19.582253635287675,9,9
0x19fe37ec5484023c9f1703d535f109a040dcb541,0x1fd2f34b8113d7619fca5e501dc4378d615f5944,1631751629,0.9992697555727663,19.45195369531109,9,9
0x87b7303c967d587e6965e40237289b30f7077413,0xc73da5668d34972fb210d3bb1fe7592e5716959e,1630716370,0.9959678544518105,17.595936979792775,9,9
0xd1f5715e1c5c7f85b9e2a9baf81eaa11aca6b718,0x9168fa10764f9b98c3499a149e61ed3ff398b396,1636087080,0.9999515878582386,13.617751395322234,9,4
0x29feaa65869e737ad53bfc2325bd8ffed8d27a07,0xd3213e3d502d15b533870b62c65c152e815a6497,1630717439,0.9742046409462287,13.42273466772531,9,8
